String ID,enu,Comment
SHARE.people-finder.get.title,Search for People, 
SHARE.people-finder.get.message.instructions,"Enter a search term to find users. Search by user name, user profile, or both.", 
SHARE.people-finder.get.message.empty,No users found, 
SHARE.people-finder.get.message.results,Search for '{0}' found {1} results., 
SHARE.people-finder.get.message.maxresults,Over {0} search results found. Showing first {0} only., 
SHARE.people-finder.get.message.error,Unable to perform user search, 
SHARE.people-finder.get.help.title,Search for users, 
SHARE.people-finder.get.help.content,"To search user profiles (by location, job title, or organization) include the profile property you're searching by, for example, ""location:London"", ""organization:Alfresco"", or ""jobtitle:Manager"".", 
SHARE.web-preview.get.label.preparingPreviewer,Preparing previewer, 
SHARE.web-preview.get.label.noFlash,"To view the preview please download the latest Flash Player from the<br/><a href=""http://www.adobe.com/go/getflashplayer"">Adobe Flash Player Download Center</a>.", 
SHARE.web-preview.get.label.noPreview,"This document can't be previewed.<br/><a class=""theme-color-1"" href=""{0}"">Click here to download it.</a>", 
SHARE.web-preview.get.label.noPreview.ios,"This document can't be previewed.<br/><a class=""theme-color-1"" href=""{0}"">Click here to view it.</a>", 
SHARE.web-preview.get.label.noContent,This document has no content., 
SHARE.web-preview.get.label.error,Couldn't display content due to error in plugin '{0}': {1}, 
SHARE.web-preview.get.label.errorMissing,Couldn't display content due to missing plugin '{0}', 
SHARE.web-preview.get.label.browserReport,Browser doesn't support {0}, 
SHARE.web-preview.get.error.error,The content cannot be displayed due to an unknown error., 
SHARE.web-preview.get.error.content,"The content cannot be displayed because it is not of type png, jpg, gif or swf.", 
SHARE.web-preview.get.error.io,The preview could not be loaded from the server., 
SHARE.web-preview.get.preview.actualSize,Actual Size, 
SHARE.web-preview.get.preview.fitPage,Fit Page, 
SHARE.web-preview.get.preview.fitWidth,Fit Width, 
SHARE.web-preview.get.preview.fitHeight,Fit Height, 
SHARE.web-preview.get.preview.fullscreen,Fullscreen, 
SHARE.web-preview.get.preview.fullwindow,Maximize, 
SHARE.web-preview.get.preview.fullwindowEscape,Press Esc to exit full window mode, 
SHARE.web-preview.get.preview.page,Page, 
SHARE.web-preview.get.preview.pageOf,of, 
SHARE.web-preview.get.Image.tooLargeFile,File {0} might be too large to display ({1})., 
SHARE.web-preview.get.Image.downloadLargeFile,Click here to download it instead., 
SHARE.web-preview.get.Image.viewLargeFile,Click here to view it anyway., 
SHARE.web-preview.get.link.download,Download Original, 
SHARE.web-preview.get.link.downloadPdf,Download PDF, 
SHARE.web-preview.get.button.maximize,Maximize, 
SHARE.web-preview.get.button.maximize.tip,See a full window view. Press {0}+Enter for full screen., 
SHARE.web-preview.get.button.present.tip,Start Presentation ({0}+Enter), 
SHARE.web-preview.get.button.minimize,Minimize, 
SHARE.web-preview.get.button.minimize.tip,Return to normal size, 
SHARE.web-preview.get.button.search.tip,Search ({0}+F), 
SHARE.web-preview.get.key.ctrl,Ctrl, 
SHARE.web-preview.get.key.meta,_, 
SHARE.web-preview.get.error.viewerload,Could not load the viewer component, 
SHARE.web-preview.get.error.pdfload,Could not load PDF content, 
SHARE.web-preview.get.error.invalidpdf,Invalid or corrupted PDF file, 
SHARE.web-preview.get.error.badpage,That is not a valid page number, 
SHARE.web-preview.get.error.incorrectpassword,Incorrect password. Please try again., 
SHARE.web-preview.get.prompt.password.title,Enter PDF Password, 
SHARE.web-preview.get.prompt.password.text,This PDF is password protected. Please type the password below., 
SHARE.web-preview.get.msg.noOutline,No outline is available, 
SHARE.web-preview.get.search.message.found,Matches found, 
SHARE.web-preview.get.search.message.pending,Searching, 
SHARE.web-preview.get.search.message.notfound,No matches found, 
SHARE.web-preview.get.search.message.wrapped.bottom,Wrapped search from bottom, 
SHARE.web-preview.get.search.message.wrapped.top,Wrapped search from top, 
SHARE.change-password.get.label.changepassword,Change Password, 
SHARE.change-password.get.label.oldpassword,Enter Old Password, 
SHARE.change-password.get.label.newpassword,Enter New Password, 
SHARE.change-password.get.label.confirmpassword,Confirm New Password, 
SHARE.change-password.get.message.failure,Failed to change password., 
SHARE.change-password.get.message.success,Successfully changed password., 
SHARE.followers.get.label.followers,Followers, 
SHARE.followers.get.label.noFollowing,No Followers, 
SHARE.following.get.label.following,Following, 
SHARE.following.get.label.noFollowing,Not Following, 
SHARE.following.get.label.private,Private, 
SHARE.user-cloud-auth.get.label.cloud-auth,Cloud Sync, 
SHARE.user-cloud-auth.get.label.account-heading,Cloud Account, 
SHARE.user-cloud-auth.get.message.not-connected,Cloud sync is not in use for this account, 
SHARE.user-cloud-auth.get.message.not-connected-meta,By connecting to Alfresco Content Services in the Cloud your content can be synced, 
SHARE.user-cloud-auth.get.label.connected-heading,Cloud Account, 
SHARE.user-cloud-auth.get.label.connected,Email: {0}., 
SHARE.user-cloud-auth.get.label.lastLoginFailed,"However, it looks like your last login failed. Have you changed your password recently?", 
SHARE.user-cloud-auth.get.label.edit,Edit, 
SHARE.user-cloud-auth.get.label.delete,Disconnect, 
SHARE.user-cloud-auth.get.label.signIn,Sign in to Alfresco in the Cloud, 
SHARE.user-cloud-auth.get.message.valid,Cloud Account Connected, 
SHARE.user-cloud-auth.get.message.validated,Checking your credentials, 
SHARE.user-cloud-auth.get.message.invalid,"Your authentication details were not recognised, please try again", 
SHARE.user-cloud-auth.get.message.delete.success,Cloud account successfully disconnected, 
SHARE.user-cloud-auth.get.message.delete.error,Error disconnecting from Alfresco Content Services in the Cloud, 
SHARE.user-cloud-auth.get.confirm.delete.title,Disconnect?, 
SHARE.user-cloud-auth.get.confirm.delete.message,Do you want to disconnect from Alfresco Content Services in the Cloud? Alfresco Content Services will be unable to connect to the cloud on your behalf (for example to sync documents) if you proceed., 
SHARE.user-content.get.label.recentlyAdded,Recently added, 
SHARE.user-content.get.label.recentlyModified,Recently modified, 
SHARE.user-content.get.label.noModifiedContent,User has not modified any content, 
SHARE.user-content.get.label.noAddedContent,User has not added any content, 
SHARE.user-content.get.label.createdOn,Created, 
SHARE.user-content.get.label.modifiedOn,Modified, 
SHARE.user-notifications.get.label.notifications,Notifications, 
SHARE.user-notifications.get.label.emailnotification,Email Notification Feed, 
SHARE.user-notifications.get.message.failure,Failed to change user notification settings., 
SHARE.user-notifications.get.message.success,Successfully changed user notification settings., 
SHARE.user-sites.get.label.sites,Sites, 
SHARE.user-sites.get.label.noSiteMemberships,User is not a member of any sites., 
SHARE.user-sites.get.label.notifications,Recieve notification emails from this site, 
SHARE.user-sites.get.label.notifications.on,Notification emails are enabled from this site, 
SHARE.user-sites.get.label.notifications.off,Notification emails are disabled from this site, 
SHARE.user-sites.get.button.enable,Enable Activity Feeds, 
SHARE.user-sites.get.button.disable,Disable Activity Feeds, 
SHARE.user-sites.get.button.enable.tooltip,Enable Activity Feeds and Email Notifications for site {0}, 
SHARE.user-sites.get.button.disable.tooltip,Disable Activity Feeds and Email Notifications for site {0}, 
SHARE.user-sites.get.message.delete.failure,There has been a problem opting you into recieving notification emails from {0}., 
SHARE.user-sites.get.message.post.failure,There has been a problem opting you out of recieving notification emails from {0}., 
SHARE.userprofile.get.label.viewmyprofile,View My Profile, 
SHARE.userprofile.get.label.changepassword,Change Password, 
SHARE.userprofile.get.label.settings,Settings, 
SHARE.userprofile.get.label.editprofile,Edit Profile, 
SHARE.userprofile.get.label.timezone,Time Zone, 
SHARE.userprofile.get.label.showmap,Show Map, 
SHARE.userprofile.get.label.map,Map, 
SHARE.userprofile.get.label.photoimagesize,Your image will be resized to 64px by 64px., 
SHARE.userprofile.get.label.photonote,Changes to your photo image take effect immediately., 
SHARE.userprofile.get.button.editprofile,Edit Profile, 
SHARE.userprofile.get.button.usedefault,Use Default, 
SHARE.userprofiletoolbar.get.link.viewmyprofile,View My Profile, 
SHARE.userprofiletoolbar.get.link.changepassword,Change Password, 
SHARE.userprofiletoolbar.get.link.settings,Settings, 
SHARE.userprofiletoolbar.get.link.info,Info, 
SHARE.userprofiletoolbar.get.link.sites,Sites, 
SHARE.userprofiletoolbar.get.link.content,Content, 
SHARE.userprofiletoolbar.get.link.notifications,Notifications, 
SHARE.userprofiletoolbar.get.link.following,I'm Following ({0}), 
SHARE.userprofiletoolbar.get.link.followers,Following Me ({0}), 
SHARE.userprofiletoolbar.get.link.otherfollowing,Following ({0}), 
SHARE.userprofiletoolbar.get.link.cloud-auth,Cloud Sync, 
SHARE.userprofiletoolbar.get.link.trashcan,Trashcan, 
SHARE.error.get.header,Page not available, 
SHARE.error.get.message,It appears that this shared file link has been removed., 
SHARE.header.get_2.button.login,Login, 
SHARE.header.get_2.button.document-details,Document Details, 
SHARE.header.get_2.auth.message,We couldn't find an account with that email or password. Try again or continue previewing the file here., 
SHARE.node-header.get_2.label.modified-by-user-on-date,Modified by {0} {1} on {2}, 
SHARE.title.get.message.not-found,Page not available, 
SHARE.rule-config-action.get.header.action,Perform Action, 
SHARE.rule-config-action.get.button.message,Message, 
SHARE.rule-config-action.get.button.options,Options, 
SHARE.rule-config-action.get.button.approve,Approve, 
SHARE.rule-config-action.get.button.reject,Reject, 
SHARE.rule-config-action.get.button.select-folder,Select, 
SHARE.rule-config-action.get.label.workingCopyLocation,Working copy location, 
SHARE.rule-config-action.get.label.to,to, 
SHARE.rule-config-action.get.label.site-path,"Site {0}, path {1}", 
SHARE.rule-config-action.get.dialog.destination.title,Select destination folder, 
SHARE.rule-config-action.get.label.noRendererForType,Error: No renderer for type '{0}', 
SHARE.rule-config-action.get.menu.item.select,Select, 
SHARE.rule-config-action.get.label.selectAnAction,Select an action, 
SHARE.rule-config-action.get.label.checkin.minor,minor, 
SHARE.rule-config-action.get.label.checkin.major,major, 
SHARE.rule-config-action.get.label.workflow.moves,moves, 
SHARE.rule-config-action.get.label.workflow.copies,copies, 
SHARE.rule-config-action.get.label.setProperty.property,Set property, 
SHARE.rule-config-action.get.label.setProperty.value,to, 
SHARE.rule-config-action.get.customise.add-features.text,Add ''{param.aspect-name}'' aspect, 
SHARE.rule-config-action.get.customise.remove-features.text,Remove ''{param.aspect-name}'' aspect, 
SHARE.rule-config-action.get.customise.specialise-type.text,Specialise items to type ''{param.type-name}'', 
SHARE.rule-config-action.get.customise.script.text,Execute ''{param.script-ref}'' script, 
SHARE.rule-config-action.get.customise.copy.text,Copy items to {param.destination-folder}, 
SHARE.rule-config-action.get.customise.copy.deep.text,Copy items to {param.destination-folder} (deep copy), 
SHARE.rule-config-action.get.customise.move.text,Move items to {param.destination-folder}, 
SHARE.rule-config-action.get.customise.check-out.text,Checkout working copy to {param.destination-folder}, 
SHARE.rule-config-action.get.customise.check-in.text,Checkin items as {param.minorChange} versions with comment ''{param.description}'', 
SHARE.rule-config-action.get.customise.mail.text,Send email with subject ''{param.subject}'' to specified recipients, 
SHARE.rule-config-action.get.customise.transform.text,Copy items to {param.destination-folder} and transform to ''{param.mime-type}'', 
SHARE.rule-config-action.get.customise.transform-image.text,Copy images to {param.destination-folder} and transform to ''{param.mime-type}'', 
SHARE.rule-config-action.get.customise.link-category.text,Link items to ''{param.category-value}'' category, 
SHARE.rule-config-action.get.customise.simple-workflow.text,Add simple workflow where ''{param.approve-step}'' action {param.approve-move} items to {param.approve-folder}, 
SHARE.rule-config-action.get.customise.simple-workflow.full.text,Add simple workflow where ''{param.approve-step}'' action {param.approve-move} items to {param.approve-folder}. ''{param.reject-step}'' action {param.reject-move} items to {param.reject-folder}, 
SHARE.rule-config-action.get.customise.import.text,Import items to {param.destination}, 
SHARE.rule-config-action.get.form.control.date-picker.entry.date.format,d/M/yyyy, 
SHARE.rule-config-action.get.form.control.date-picker.display.date.format,DD/MM/YYYY, 
SHARE.rule-config-action.get.form.control.date-picker.entry.time.format,HH:mm, 
SHARE.rule-config-action.get.form.control.date-picker.display.time.format,HH:MM (24 Hour), 
SHARE.rule-config-condition.get.header.condition.if,If all criteria are met, 
SHARE.rule-config-condition.get.header.condition.unless,Unless all criteria are met, 
SHARE.rule-config-condition.get.menu.item.show-more,Show more, 
SHARE.rule-config-condition.get.label.noRendererForType,Error: No renderer for type '{0}', 
SHARE.rule-config-condition.get.label.is,is, 
SHARE.rule-config-condition.get.label.sizeUnit,bytes, 
SHARE.rule-config-condition.get.label.transientProperty,{0}, 
SHARE.rule-config-condition.get.message.getPropertiesFailure,Could not load properties, 
SHARE.rule-config-condition.get.message.getTagFailure,Could not load tag, 
SHARE.rule-config-condition.get.form.control.date-picker.entry.date.format,d/M/yyyy, 
SHARE.rule-config-condition.get.form.control.date-picker.display.date.format,DD/MM/YYYY, 
SHARE.rule-config-condition.get.form.control.date-picker.entry.time.format,HH:mm, 
SHARE.rule-config-condition.get.form.control.date-picker.display.time.format,HH:MM (24 Hour), 
SHARE.rule-config-condition.get.customise.compare-property-value.text,{name} {param.operation} {param.value}, 
SHARE.rule-config-condition.get.customise.compare-property-value.text.hyphen,{name} {param.operation} ''{param.value}'', 
SHARE.rule-config-condition.get.customise.compare-mime-type.text,{name} is ''{param.value}'', 
SHARE.rule-config-condition.get.customise.is-subtype.text,Is of type (or sub type) ''{param.type}'', 
SHARE.rule-config-condition.get.customise.has-aspect.text,Has aspect ''{param.aspect}'', 
SHARE.rule-config-condition.get.customise.has-tag.text,Is tagged with ''{param.tag}'', 
SHARE.rule-config-condition.get.customise.in-category.text,Is in category ''{param.category-value}'', 
SHARE.rule-config-type.get.header.type,When, 
SHARE.rule-config-type.get.label.noRendererForType,Error: No renderer for type '{0}', 
SHARE.rule-details.get.label.disabled,Active, 
SHARE.rule-details.get.label.executeAsynchronously,Run in background, 
SHARE.rule-details.get.label.applyToChildren,Rule applied to subfolders, 
SHARE.rule-details.get.label.and,All criteria are met, 
SHARE.rule-details.get.label.or,Any criteria is met, 
SHARE.rule-details.get.header.when,When, 
SHARE.rule-details.get.header.if,If, 
SHARE.rule-details.get.header.unless,Unless, 
SHARE.rule-details.get.header.action,Perform Action, 
SHARE.rule-details.get.message.getRuleFailure,Could not load rule information, 
SHARE.rule-details.get.message.deletingRule,Deleting rule, 
SHARE.rule-details.get.message.confirm.delete.title,Delete rule, 
SHARE.rule-details.get.message.confirm.delete,Are you sure you want to delete the rule?, 
SHARE.rule-details.get.message.deletingRule-failure.title,Rule Not Deleted, 
SHARE.rule-details.get.message.deletingRule-failure.cause,We couldn't delete this rule. Try copying and sharing the following details with IT:   When the DELETE call was made to {url} instead of the expected 200 OK return code we got: {error}., 
SHARE.rule-edit.get.form.required.fields,Required fields, 
SHARE.rule-edit.get.header.newRule,New Rule, 
SHARE.rule-edit.get.header.editRule,Edit Rule, 
SHARE.rule-edit.get.header.general,General, 
SHARE.rule-edit.get.header.defineRule,Define Rule, 
SHARE.rule-edit.get.header.otherOptions,Other Options, 
SHARE.rule-edit.get.label.title,Name, 
SHARE.rule-edit.get.label.description,Description, 
SHARE.rule-edit.get.label.disabled,Disable rule, 
SHARE.rule-edit.get.label.executeAsynchronously,Run rule in background, 
SHARE.rule-edit.get.label.applyToChildren,Rule applies to subfolders, 
SHARE.rule-edit.get.label.scriptRef,If errors occur run script, 
SHARE.rule-edit.get.label.selectScript,Select, 
SHARE.rule-edit.get.label.and,All criteria are met, 
SHARE.rule-edit.get.label.or,Any criteria is met, 
SHARE.rule-edit.get.header.when,When, 
SHARE.rule-edit.get.header.if,If, 
SHARE.rule-edit.get.header.unless,Unless, 
SHARE.rule-edit.get.header.action,Perform Action, 
SHARE.rule-edit.get.message.creating,Creating rule, 
SHARE.rule-edit.get.message.updating,Updating rule, 
SHARE.rule-edit.get.message.persist-failure,Failed to persist rule, 
SHARE.rule-edit.get.message.createAnotherRule,Successfully created rule, 
SHARE.rules-header.get.header.rules,Rules, 
SHARE.rules-header.get.button.new-rule,New Rule, 
SHARE.rules-header.get.button.copy-rule-from,Copy Rule From, 
SHARE.rules-header.get.button.inherit.on,Inherit Rules, 
SHARE.rules-header.get.button.inherit.off,Don't Inherit Rules, 
SHARE.rules-header.get.message.inheritToggle-success-on,Inherited rules are enabled, 
SHARE.rules-header.get.message.inheritToggle-success-off,Inherited rules are disabled, 
SHARE.rules-header.get.menu.run,Run Rules, 
SHARE.rules-header.get.menu.option.run,Run rules for this folder, 
SHARE.rules-header.get.menu.option.run-recursive,Run rules for this folder and its subfolders, 
SHARE.rules-header.get.message.getRules-failure,Failed to load rules, 
SHARE.rules-header.get.message.runningRules,Running rule(s), 
SHARE.rules-header.get.message.runRules-success,Rule(s) successfully run, 
SHARE.rules-header.get.message.runRules-failure,Could not run rules, 
SHARE.rules-linked.get.label.folderInheritsRules,This folder inherits Rules from its parent folder(s), 
SHARE.rules-linked.get.label.linked-to-rules-set,Linked to Rule Set on Folder, 
SHARE.rules-linked.get.label.path,Path, 
SHARE.rules-linked.get.button.view,View Rule Set, 
SHARE.rules-linked.get.button.change,Change, 
SHARE.rules-linked.get.button.unlink,Unlink, 
SHARE.rules-linked.get.message.unlinkRules-failure,Could not unlink folder, 
SHARE.rules-list.get.label.folderRules,Rules from {0}, 
SHARE.rules-list.get.label.inheritedRules,Inherited rules from parent folder(s), 
SHARE.rules-list.get.label.allRules,{0} Rules, 
SHARE.rules-list.get.info.folderLinkedFromRuleSets,{0} folder(s) link to this rules set., 
SHARE.rules-list.get.info.inheritedRulesRunOrder,Inherited rules are run first., 
SHARE.rules-list.get.info.folderRulesRunOrder,Drag rules and click Save to reorder., 
SHARE.rules-list.get.label.active,Rule is active, 
SHARE.rules-list.get.label.inactive,Rule is inactive, 
SHARE.rules-list.get.label.inheritedShort,(Inherited), 
SHARE.rules-list.get.label.inheritedFrom,Inherited from, 
SHARE.rules-list.get.message.loadingRules,Loading rules, 
SHARE.rules-list.get.message.noRules,No rules exist, 
SHARE.rules-list.get.message.persistRuleorder-failure,Failed to persist the new rule order., 
SHARE.rules-list.get.message.persistRuleorder-success,New rule order was saved., 
SHARE.rules-none.get.header,No Rules are defined for this folder, 
SHARE.rules-none.get.label.folderInheritsRules,This folder inherits Rules from its parent folder(s), 
SHARE.rules-none.get.header.create-rule,Create Rules, 
SHARE.rules-none.get.text.create-rule,Define your own rules from scratch for this folder, 
SHARE.rules-none.get.header.link-to-rule-set,Link to Rule Set, 
SHARE.rules-none.get.text.link-to-rule-set,Reuse an existing rule set defined for another folder, 
SHARE.advsearch.get.button.search,Search, 
SHARE.advsearch.get.label.lookfor,Look for, 
SHARE.advsearch.get.label.keywords,Keywords, 
SHARE.advsearch.get.search.form.label.cm_content,Content, 
SHARE.advsearch.get.search.form.desc.cm_content,Searches for all types of content, 
SHARE.advsearch.get.search.form.label.cm_folder,Folders, 
SHARE.advsearch.get.search.form.desc.cm_folder,Searches for all folders and containers, 
SHARE.search.get.message.empty,No results found, 
SHARE.search.get.message.error,Error during search, 
SHARE.search.get.message.insite,in site, 
SHARE.search.get.message.ofsize,of size, 
SHARE.search.get.message.modifiedby,modified by, 
SHARE.search.get.message.modifiedon,modified on, 
SHARE.search.get.message.preview,Preview, 
SHARE.search.get.message.singlesite,{0} Site, 
SHARE.search.get.message.allsites,All Sites, 
SHARE.search.get.message.infolderpath,In folder, 
SHARE.search.get.message.repository,Repository, 
SHARE.search.get.label.folder,Folder, 
SHARE.search.get.label.document,Document, 
SHARE.search.get.label.blogpost,Blog Post, 
SHARE.search.get.label.forumpost,Forum Topic, 
SHARE.search.get.label.calendarevent,Calendar Event, 
SHARE.search.get.label.wikipage,Wiki Page, 
SHARE.search.get.label.link,Link, 
SHARE.search.get.label.datalist,Data List, 
SHARE.search.get.label.datalistitem,Data List Item, 
SHARE.search.get.label.unknown,Unknown, 
SHARE.search.get.label.sortby,Sort by: {0}, 
SHARE.search.get.button.search,Search, 
SHARE.search.get.search.info.resultinfo,{0} result(s), 
SHARE.search.get.search.info.resultinfomore,More than {0} results, 
SHARE.search.get.search.info.searching,Searching, 
SHARE.search.get.search.info.foundinsite,found in {0} site., 
SHARE.search.get.search.info.foundinallsite,found in all sites., 
SHARE.search.get.search.info.foundinrepository,found in repository., 
SHARE.search.get.search.sort.relevance,Relevance, 
SHARE.search.get.search.sort.size,Size, 
SHARE.search.get.search.sort.mimetype,Mimetype, 
SHARE.search.get.search.sort.type,Type, 
SHARE.search.get.pagination.template,{PreviousPageLink} {PageLinks} {NextPageLink}, 
SHARE.search.get.help.title,Search Tips, 
SHARE.search.get.help.subtitle1,Finding items by properties and document content, 
SHARE.search.get.help.info1,"To search for items by common properties or document content just type a single term, for example", 
SHARE.search.get.help.example1,business, 
SHARE.search.get.help.result1,"The results for this query will list all the items which match the term ""business"" in either the document content, tags or the common properties name, title or description.", 
SHARE.search.get.help.info2,"Add more terms to produce more relevant results, for example", 
SHARE.search.get.help.example2,business process, 
SHARE.search.get.help.result2,"The results for this query will list all the items which match the terms ""business"" or ""process"" in either the document content, tags or the common properties name, title or description. The results are ordered by relevance and items containing both terms will be listed at the top.", 
SHARE.search.get.help.info3,"To reduce search results AND multiple terms together, for example", 
SHARE.search.get.help.example3,business and process, 
SHARE.search.get.help.result3,"The results for this query will list all the items which contain both the terms ""business"" and ""process"" in either the document content, tags or the common properties name, title or description.", 
SHARE.search.get.help.info4,"To search for a specific phrase use quotes, for example", 
SHARE.search.get.help.example4,business process, 
SHARE.search.get.help.result4,"The results for this query will list all the items which contain the phrase ""business process"" in either the document content, tags or the common properties of name, title or description.", 
SHARE.search.get.help.info5,"Wildcards allow partial matches, for example to find all items which contain words starting with ""proc""", 
SHARE.search.get.help.example5,proc*, 
SHARE.search.get.help.subtitle2,Finding items by specific property or document content, 
SHARE.search.get.help.info6,"To search for items by a specific property add the property as a prefix, for example", 
SHARE.search.get.help.example6,title:production, 
SHARE.search.get.help.result6,"The results for this query will list all the items which contain the term ""production"" in the title property.", 
SHARE.search.get.help.info7,"To search for content items by document content, add the special TEXT property as a prefix, for example", 
SHARE.search.get.help.example7,TEXT:production, 
SHARE.search.get.help.result7,"The results for this query will list all the content items which contain the term ""production"" in the document content.", 
SHARE.search.get.help.info8,"Commonly used property prefixes include: name, title, description, creator, modifier, TEXT, TYPE and ASPECT. Quotes can be used around phrases and wildcards allow partial matches.", 
SHARE.search.get.help.info9,"To search for items created on a specific date use a date property search, for example", 
SHARE.search.get.help.example9,"created:""2011-09-26""", 
SHARE.search.get.help.result9,The results for this query will list all the items which were created on the 26th September 2011., 
SHARE.search.get.help.info10,"To search for items modified within a specific date range use a date range property search, for example", 
SHARE.search.get.help.example10,"modified:""2011-09-26""..""2011-10-30""", 
SHARE.search.get.help.result10,"The results for this query will list all the items which were modified between the 26th September 2011 and the 30st October inclusive. Special keywords of ""NOW"", ""MIN"" and ""MAX"" can be used to indicate timestamp of current date, the earliest possible time and the maximum future time.", 
SHARE.customise-pages.get.header.layout,Pages, 
SHARE.customise-pages.get.header.available.sitePages,Available Site Pages, 
SHARE.customise-pages.get.header.current.sitePages,Current Site Pages, 
SHARE.customise-pages.get.header.theme,Site Theme, 
SHARE.customise-pages.get.label.noPagesSelected,No pages selected, 
SHARE.customise-pages.get.section.selectNewPages,Select New Page, 
SHARE.customise-pages.get.label.noPagesLeft,No pages available, 
SHARE.customise-pages.get.label.applicationTheme,Application Set Theme, 
SHARE.customise-pages.get.label.available.tooltip,Drag and drop available pages to add them to your site, 
SHARE.customise-pages.get.label.current.tooltip,Pages are displayed in the site navigation bar from left to right in the shown order. Drag pages to reorder., 
SHARE.customise-pages.get.link.rename,Rename, 
SHARE.customise-pages.get.link.remove,Remove, 
SHARE.customise-pages.get.popup.rename.header,Rename '{0}' Site Page, 
SHARE.customise-pages.get.popup.rename.label,Display Name (Shown in the site navigation bar), 
SHARE.customise-pages.get.button.info,Information, 
SHARE.customise-pages.get.button.save,OK, 
SHARE.customise-pages.get.message.saveFailure,Could not save configuration., 
SHARE.customise-pages.get.message.saving,Saving configuration, 
SHARE.site-finder.get.message.instructions,Enter a search term to find sites, 
SHARE.site-finder.get.message.empty,No sites found, 
SHARE.site-finder.get.message.error,Error during search, 
SHARE.site-finder.get.message.loading,Loading search results, 
SHARE.site-finder.get.site-finder.heading,Search for Sites, 
SHARE.site-finder.get.site-finder.search-button,Search, 
SHARE.site-finder.get.site-finder.searching,Searching, 
SHARE.site-finder.get.site-finder.no-membership-detail,Failed to retrieve site membership information for the current user. Join and Leave buttons will not be available., 
SHARE.site-finder.get.site-finder.join,Join, 
SHARE.site-finder.get.site-finder.leave,Leave, 
SHARE.site-finder.get.site-finder.request-join,Request to Join, 
SHARE.site-finder.get.site-finder.cancel-request,Cancel Request, 
SHARE.site-finder.get.site-finder.cancel-request-success,Successfully cancelled request to join site {1}, 
SHARE.site-finder.get.site-finder.cancel-request-failure,Failed to cancel request to join site {1}, 
SHARE.site-finder.get.site-finder.join-success,Successfully added user {0} to site {1}, 
SHARE.site-finder.get.site-finder.join-failure,Failed to add user {0} to site {1}, 
SHARE.site-finder.get.site-finder.leave-success,Successfully removed user {0} from site {1}, 
SHARE.site-finder.get.site-finder.leave-failure,Failed to remove user {0} from site {1}. There must be at least one Site Manager for a site., 
SHARE.site-finder.get.site-finder.request-join-success,Successfully requested to join site {1}, 
SHARE.site-finder.get.site-finder.request-join-failure,Request to join site {1} failed, 
SHARE.site-finder.get.site-finder.delete,Delete, 
SHARE.site-finder.get.site-finder.delete-success,Successfully deleted site, 
SHARE.site-finder.get.site-finder.delete-failure,Failed to delete site, 
SHARE.site-finder.get.site-finder.moderated,Moderated, 
SHARE.site-finder.get.site-finder.private,Private, 
SHARE.site-groups.get.message.empty,No groups found, 
SHARE.site-groups.get.message.error,Error during search, 
SHARE.site-groups.get.message.changingrole,Changing role, 
SHARE.site-groups.get.message.removing,Removing, 
SHARE.site-groups.get.site-groups.heading,Search for Site Groups, 
SHARE.site-groups.get.site-groups.add-groups,Add Groups, 
SHARE.site-groups.get.site-groups.search-button,Search, 
SHARE.site-groups.get.site-groups.searching,Searching, 
SHARE.site-groups.get.site-groups.enter-search-term,Enter a search term to find groups, 
SHARE.site-groups.get.site-groups.remove-success,Successfully removed group {0}, 
SHARE.site-groups.get.site-groups.remove-failure,Failed to remove group {0} from site, 
SHARE.site-groups.get.site-groups.change-role-success,Successfully changed role of group {0} to {1}, 
SHARE.site-groups.get.site-groups.change-role-failure,Failed to change role of group {0}, 
SHARE.site-groups.get.site-groups.remove,Remove, 
SHARE.site-members.get.message.empty,No members found, 
SHARE.site-members.get.message.error,Error during search, 
SHARE.site-members.get.message.changingrole,Changing role, 
SHARE.site-members.get.message.removing,Removing, 
SHARE.site-members.get.message.group-info,The user has this role because they're a member of a group.  You can upgrade the user role here.  To remove the user from this site you need to remove them from the group., 
SHARE.site-members.get.site-members.heading,Search for Site Members, 
SHARE.site-members.get.site-members.invite-people,Add Users, 
SHARE.site-members.get.site-members.searching,Searching, 
SHARE.site-members.get.site-members.enter-search-term,Enter a search term to find members, 
SHARE.site-members.get.site-members.remove-success,Successfully removed user {0}, 
SHARE.site-members.get.site-members.remove-failure,Failed to remove user {0} from site {1}. A site must have at least one Manager., 
SHARE.site-members.get.site-members.change-role-success,Successfully changed role of user {0} to {1}, 
SHARE.site-members.get.site-members.change-role-failure,Failed to change role of user {0}, 
SHARE.site-members.get.site-members.uninvite,Remove, 
SHARE.site-members.get.site-members.group,Group, 
SHARE.myfiles-tag-filter.get.header.title,Tags, 
SHARE.myfiles-tag-filter.get.label.no-tags,Nothing has been tagged, 
SHARE.myfiles-tag-filter.get.message.refresh.failure,Could not retrieve tags, 
SHARE.sharedfiles-tag-filter.get.header.title,Tags, 
SHARE.sharedfiles-tag-filter.get.label.no-tags,Nothing has been tagged, 
SHARE.sharedfiles-tag-filter.get.message.refresh.failure,Could not retrieve tags, 
SHARE.tag-filter.get.header.title,Tags, 
SHARE.tag-filter.get.label.no-tags,Nothing has been tagged, 
SHARE.tag-filter.get.message.refresh.failure,Could not retrieve tags, 
